"","V1","V2"
"911",-0.530947400374017,-0.77956353208559
"912",-0.530947400374017,-0.77956353208559
"913",-0.530947400374017,-0.77956353208559
"914",-0.530947400374017,-0.77956353208559
"915",NA,NA
"916",NA,NA
"917",NA,NA
"918",NA,NA
"919",NA,NA
"920",NA,NA
"921",NA,NA
"922",NA,NA
"923",NA,NA
"924",NA,NA
"925",NA,NA
"926",NA,NA
"927",NA,NA
"928",NA,NA
"929",NA,NA
"930",NA,NA
"931",NA,NA
"932",NA,NA
"933",NA,NA
"934",NA,NA
"935",NA,NA
"936",NA,NA
"937",NA,NA
"938",NA,NA
"939",NA,NA
"940",NA,NA
"941",NA,NA
"942",NA,NA
"943",NA,NA
"944",NA,NA
"945",NA,NA
"946",-0.228323682175043,0.495877212717759
"947",-0.228323682175043,0.495877212717759
"948",-0.228323682175043,0.495877212717759
"949",-0.228323682175043,0.495877212717759
"950",-0.228323682175043,0.495877212717759
"951",-0.228323682175043,0.495877212717759
"952",-0.228323682175043,0.495877212717759
"953",NA,NA
"954",NA,NA
"955",NA,NA
"956",NA,NA
"957",NA,NA
"958",NA,NA
"959",NA,NA
"960",NA,NA
"961",NA,NA
"962",NA,NA
"963",NA,NA
"964",NA,NA
"965",NA,NA
"966",0.161295599827124,-0.110962261179078
"967",0.161295599827124,-0.110962261179078
"968",0.161295599827124,-0.110962261179078
"969",0.161295599827124,-0.110962261179078
"970",0.161295599827124,-0.110962261179078
"971",0.161295599827124,-0.110962261179078
"972",0.161295599827124,-0.110962261179078
"973",0.161295599827124,-0.110962261179078
"974",NA,NA
"975",NA,NA
"976",NA,NA
"977",NA,NA
"978",NA,NA
"979",NA,NA
"980",NA,NA
"981",NA,NA
"982",NA,NA
"983",NA,NA
"984",NA,NA
"985",NA,NA
"986",NA,NA
"987",NA,NA
"988",NA,NA
"989",NA,NA
"990",0.0251865879404962,-0.376158730001859
"991",0.0251865879404962,-0.376158730001859
"992",0.0251865879404962,-0.376158730001859
"993",0.0251865879404962,-0.376158730001859
"994",0.0251865879404962,-0.376158730001859
"995",0.0251865879404962,-0.376158730001859
"996",0.118105642475437,-0.02064482076587
"997",0.118105642475437,-0.02064482076587
"998",0.118105642475437,-0.02064482076587
"999",0.118105642475437,-0.02064482076587
"1000",0.118105642475437,-0.02064482076587
"1001",0.118105642475437,-0.02064482076587
"1002",0.118105642475437,-0.02064482076587
"1003",0.118105642475437,-0.02064482076587
"1004",0.118105642475437,-0.02064482076587
"1005",0.118105642475437,-0.02064482076587
"1006",0.118105642475437,-0.02064482076587
"1007",0.118105642475437,-0.02064482076587
"1008",NA,NA
"1009",NA,NA
"1010",NA,NA
"1011",NA,NA
"1012",NA,NA
"1013",NA,NA
"1014",NA,NA
"1015",NA,NA
"1016",NA,NA
"1017",NA,NA
"1018",NA,NA
"1019",NA,NA
"1020",NA,NA
"1021",NA,NA
"1022",NA,NA
"1023",NA,NA
"1024",NA,NA
"1025",0.395503611047921,-0.0374295072661213
"1026",0.395503611047921,-0.0374295072661213
"1027",NA,NA
"1028",NA,NA
"1029",NA,NA
"1030",NA,NA
"1031",NA,NA
"1032",NA,NA
"1033",NA,NA
"1034",NA,NA
"1035",NA,NA
"1036",NA,NA
"1037",NA,NA
"1038",NA,NA
"1039",NA,NA
"1040",NA,NA
"1041",NA,NA
"1042",NA,NA
"1043",NA,NA
"1044",NA,NA
"1045",NA,NA
"1046",NA,NA
"1047",NA,NA
"1048",NA,NA
"1049",NA,NA
"1050",NA,NA
"1051",NA,NA
"1052",NA,NA
"1053",NA,NA
"1054",NA,NA
"1055",NA,NA
"1056",NA,NA
"1057",NA,NA
"1058",NA,NA
"1059",NA,NA
"1060",NA,NA
"1061",NA,NA
"1062",NA,NA
"1063",NA,NA
"1064",NA,NA
"1065",NA,NA
"1066",NA,NA
"1067",NA,NA
"1068",NA,NA
"1069",NA,NA
"1070",NA,NA
"1071",NA,NA
"1072",NA,NA
"1073",NA,NA
"1074",NA,NA
"1075",NA,NA
"1076",NA,NA
"1077",NA,NA
"1078",NA,NA
"1079",NA,NA
"1080",NA,NA
"1081",NA,NA
"1082",NA,NA
"1083",NA,NA
"1084",NA,NA
"1085",NA,NA
"1086",NA,NA
"1087",0.670618444551512,0.123436317497437
"1088",0.670618444551512,0.123436317497437
"1089",0.670618444551512,0.123436317497437
"1090",0.670618444551512,0.123436317497437
"1091",0.670618444551512,0.123436317497437
"1092",0.670618444551512,0.123436317497437
"1093",0.670618444551512,0.123436317497437
"1094",0.670618444551512,0.123436317497437
"1095",0.670618444551512,0.123436317497437
"1096",0.670618444551512,0.123436317497437
"1097",0.670618444551512,0.123436317497437
"1098",0.670618444551512,0.123436317497437
"1099",0.670618444551512,0.123436317497437
"1100",0.670618444551512,0.123436317497437
"1101",0.670618444551512,0.123436317497437
"1102",0.670618444551512,0.123436317497437
"1103",0.670618444551512,0.123436317497437
"1104",0.670618444551512,0.123436317497437
"1105",0.670618444551512,0.123436317497437
"1106",0.670618444551512,0.123436317497437
"1107",0.670618444551512,0.123436317497437
"1108",0.670618444551512,0.123436317497437
"1109",0.670618444551512,0.123436317497437
"1110",0.670618444551512,0.123436317497437
"1111",0.670618444551512,0.123436317497437
"1112",0.670618444551512,0.123436317497437
"1113",0.670618444551512,0.123436317497437
"1114",0.670618444551512,0.123436317497437
"1115",0.670618444551512,0.123436317497437
"1116",NA,NA
"1117",NA,NA
"1118",1.22010556794083,0.342092058136262
"1119",1.22010556794083,0.342092058136262
"1120",1.22010556794083,0.342092058136262
"1121",1.22010556794083,0.342092058136262
"1122",1.22010556794083,0.342092058136262
"1123",1.22010556794083,0.342092058136262
"1124",1.22010556794083,0.342092058136262
"1125",NA,NA
"1126",NA,NA
"1127",NA,NA
"1128",NA,NA
"1129",NA,NA
"1130",NA,NA
"1131",NA,NA
"1132",NA,NA
"1133",NA,NA
"1134",NA,NA
"1135",NA,NA
"1136",NA,NA
"1137",NA,NA
"1138",NA,NA
"1139",NA,NA
"1140",NA,NA
"1141",NA,NA
"1142",NA,NA
"1143",NA,NA
"1144",NA,NA
"1145",NA,NA
"1146",NA,NA
"1147",NA,NA
"1148",NA,NA
"1149",NA,NA
"1150",NA,NA
"1151",NA,NA
"1152",NA,NA
"1153",0.256677483870881,-0.368821185284934
"1154",0.256677483870881,-0.368821185284934
"1155",0.256677483870881,-0.368821185284934
"1156",0.256677483870881,-0.368821185284934
"1157",0.256677483870881,-0.368821185284934
"1158",NA,NA
"1159",NA,NA
"1160",NA,NA
"1161",0.24360640396516,-0.190633263715949
"1162",0.24360640396516,-0.190633263715949
"1163",0.24360640396516,-0.190633263715949
"1164",0.24360640396516,-0.190633263715949
"1165",0.24360640396516,-0.190633263715949
"1166",0.24360640396516,-0.190633263715949
"1167",0.24360640396516,-0.190633263715949
"1168",0.24360640396516,-0.190633263715949
"1169",0.24360640396516,-0.190633263715949
"1170",0.24360640396516,-0.190633263715949
"1171",0.24360640396516,-0.190633263715949
"1172",0.24360640396516,-0.190633263715949
"1173",0.24360640396516,-0.190633263715949
"1174",0.24360640396516,-0.190633263715949
"1175",0.24360640396516,-0.190633263715949
"1176",0.24360640396516,-0.190633263715949
"1177",0.24360640396516,-0.190633263715949
"1178",0.24360640396516,-0.190633263715949
"1179",0.24360640396516,-0.190633263715949
"1180",0.24360640396516,-0.190633263715949
"1181",0.24360640396516,-0.190633263715949
"1182",0.24360640396516,-0.190633263715949
"1183",0.24360640396516,-0.190633263715949
"1184",0.24360640396516,-0.190633263715949
"1185",0.24360640396516,-0.190633263715949
"1186",0.24360640396516,-0.190633263715949
"1187",0.24360640396516,-0.190633263715949
"1188",0.24360640396516,-0.190633263715949
"1189",NA,NA
"1190",NA,NA
"1191",NA,NA
"1192",NA,NA
"1193",NA,NA
"1194",NA,NA
"1195",NA,NA
"1196",NA,NA
"1197",NA,NA
"1198",NA,NA
"1199",NA,NA
"1200",NA,NA
"1201",NA,NA
"1202",NA,NA
"1203",NA,NA
"1204",NA,NA
"1205",NA,NA
"1206",NA,NA
"1207",NA,NA
"1208",NA,NA
"1209",NA,NA
"1210",NA,NA
"1211",NA,NA
"1212",NA,NA
"1213",NA,NA
"1214",NA,NA
"1215",NA,NA
"1216",NA,NA
"1217",-0.00153301406195962,0.664277337592989
"1218",-0.00153301406195962,0.664277337592989
"1219",NA,NA
"1220",NA,NA
"1221",NA,NA
"1222",NA,NA
"1223",NA,NA
"1224",NA,NA
"1225",NA,NA
"1226",NA,NA
"1227",0.714126948946075,-0.721347102026188
"1228",0.714126948946075,-0.721347102026188
"1229",0.714126948946075,-0.721347102026188
"1230",NA,NA
"1231",NA,NA
"1232",NA,NA
"1233",NA,NA
"1234",NA,NA
"1235",NA,NA
"1236",NA,NA
"1237",NA,NA
"1238",NA,NA
"1239",NA,NA
"1240",NA,NA
"1241",NA,NA
"1242",NA,NA
"1243",NA,NA
"1244",NA,NA
"1245",NA,NA
"1246",NA,NA
"1247",NA,NA
"1248",NA,NA
"1249",NA,NA
"1250",NA,NA
"1251",NA,NA
"1252",NA,NA
"1253",NA,NA
"1254",NA,NA
"1255",NA,NA
"1256",NA,NA
"1257",NA,NA
"1258",NA,NA
"1259",NA,NA
"1260",0.886911242040941,-0.0897514686705511
"1261",0.886911242040941,-0.0897514686705511
"1262",0.886911242040941,-0.0897514686705511
"1263",0.886911242040941,-0.0897514686705511
"1264",0.886911242040941,-0.0897514686705511
"1265",0.886911242040941,-0.0897514686705511
"1266",0.886911242040941,-0.0897514686705511
"1267",0.886911242040941,-0.0897514686705511
"1268",0.886911242040941,-0.0897514686705511
"1269",0.886911242040941,-0.0897514686705511
"1270",0.886911242040941,-0.0897514686705511
"1271",0.886911242040941,-0.0897514686705511
"1272",0.886911242040941,-0.0897514686705511
"1273",0.886911242040941,-0.0897514686705511
"1274",NA,NA
"1275",NA,NA
"1276",NA,NA
"1277",NA,NA
"1278",NA,NA
"1279",NA,NA
"1280",NA,NA
"1281",NA,NA
"1282",NA,NA
"1283",NA,NA
"1284",NA,NA
"1285",NA,NA
"1286",0.381023647698836,0.513655723407327
"1287",0.381023647698836,0.513655723407327
"1288",0.381023647698836,0.513655723407327
"1289",0.381023647698836,0.513655723407327
"1290",0.381023647698836,0.513655723407327
"1291",0.381023647698836,0.513655723407327
"1292",0.381023647698836,0.513655723407327
"1293",0.381023647698836,0.513655723407327
"1294",0.381023647698836,0.513655723407327
"1295",0.381023647698836,0.513655723407327
"1296",0.381023647698836,0.513655723407327
"1297",0.381023647698836,0.513655723407327
"1298",0.381023647698836,0.513655723407327
"1299",0.381023647698836,0.513655723407327
"1300",0.381023647698836,0.513655723407327
"1301",0.381023647698836,0.513655723407327
"1302",0.381023647698836,0.513655723407327
"1303",0.381023647698836,0.513655723407327
"1304",0.381023647698836,0.513655723407327
"1305",0.381023647698836,0.513655723407327
"1306",0.381023647698836,0.513655723407327
"1307",0.381023647698836,0.513655723407327
"1308",0.381023647698836,0.513655723407327
"1309",0.381023647698836,0.513655723407327
"1310",0.381023647698836,0.513655723407327
"1311",0.381023647698836,0.513655723407327
"1312",NA,NA
"1313",NA,NA
"1314",-0.738626849003875,-0.517403977872733
"1315",-0.738626849003875,-0.517403977872733
"1316",-0.738626849003875,-0.517403977872733
"1317",-0.738626849003875,-0.517403977872733
"1318",-0.738626849003875,-0.517403977872733
"1319",-0.738626849003875,-0.517403977872733
"1320",-0.738626849003875,-0.517403977872733
"1321",-0.738626849003875,-0.517403977872733
"1322",-0.738626849003875,-0.517403977872733
"1323",-0.738626849003875,-0.517403977872733
"1324",-0.738626849003875,-0.517403977872733
"1325",NA,NA
"1326",NA,NA
"1327",NA,NA
"1328",NA,NA
"1329",NA,NA
"1330",NA,NA
"1331",NA,NA
"1332",NA,NA
"1333",NA,NA
"1334",NA,NA
"1335",NA,NA
"1336",NA,NA
"1337",NA,NA
"1338",NA,NA
"1339",NA,NA
"1340",NA,NA
"1341",NA,NA
"1342",NA,NA
"1343",-0.555830058085382,0.221884551182511
"1344",-0.555830058085382,0.221884551182511
"1345",-0.555830058085382,0.221884551182511
"1346",-0.555830058085382,0.221884551182511
"1347",-0.555830058085382,0.221884551182511
"1348",-0.555830058085382,0.221884551182511
"1349",-0.555830058085382,0.221884551182511
"1350",-0.555830058085382,0.221884551182511
"1351",-0.555830058085382,0.221884551182511
"1352",-0.555830058085382,0.221884551182511
"1353",-0.555830058085382,0.221884551182511
"1354",-0.555830058085382,0.221884551182511
"1355",-0.555830058085382,0.221884551182511
"1356",-0.555830058085382,0.221884551182511
"1357",-0.555830058085382,0.221884551182511
"1358",-0.555830058085382,0.221884551182511
"1359",-0.555830058085382,0.221884551182511
"1360",-0.555830058085382,0.221884551182511
"1361",-0.555830058085382,0.221884551182511
"1362",-0.555830058085382,0.221884551182511
"1363",NA,NA
"1364",NA,NA
"1365",NA,NA
"1366",NA,NA
"1367",NA,NA
"1368",NA,NA
"1369",NA,NA
"1370",NA,NA
"1371",NA,NA
"1372",NA,NA
"1373",NA,NA
"1374",NA,NA
"1375",NA,NA
"1376",NA,NA
"1377",NA,NA
"1378",NA,NA
"1379",NA,NA
"1380",NA,NA
"1381",NA,NA
"1382",NA,NA
"1383",NA,NA
"1384",NA,NA
"1385",NA,NA
"1386",NA,NA
"1387",NA,NA
"1388",-0.12076943163005,-0.0261002016142877
"1389",NA,NA
"1390",NA,NA
"1391",NA,NA
"1392",NA,NA
"1393",NA,NA
"1394",NA,NA
"1395",NA,NA
"1396",NA,NA
"1397",NA,NA
"1398",NA,NA
"1399",NA,NA
"1400",NA,NA
"1401",0.570378881928752,-0.907364510963382
"1402",0.570378881928752,-0.907364510963382
"1403",0.570378881928752,-0.907364510963382
"1404",0.570378881928752,-0.907364510963382
"1405",0.570378881928752,-0.907364510963382
"1406",0.570378881928752,-0.907364510963382
"1407",0.570378881928752,-0.907364510963382
"1408",0.570378881928752,-0.907364510963382
"1409",0.570378881928752,-0.907364510963382
"1410",0.570378881928752,-0.907364510963382
"1411",0.570378881928752,-0.907364510963382
"1412",0.086272751288464,0.529355608127895
"1413",0.086272751288464,0.529355608127895
"1414",0.086272751288464,0.529355608127895
"1415",0.086272751288464,0.529355608127895
"1416",0.086272751288464,0.529355608127895
"1417",-1.18930924402851,-0.352481334993687
"1418",-1.18930924402851,-0.352481334993687
"1419",-1.18930924402851,-0.352481334993687
"1420",-1.18930924402851,-0.352481334993687
"1421",-1.18930924402851,-0.352481334993687
"1422",-1.18930924402851,-0.352481334993687
"1423",-1.18930924402851,-0.352481334993687
"1424",-1.18930924402851,-0.352481334993687
"1425",-1.18930924402851,-0.352481334993687
"1426",-1.18930924402851,-0.352481334993687
"1427",-1.18930924402851,-0.352481334993687
"1428",-1.18930924402851,-0.352481334993687
"1429",-1.18930924402851,-0.352481334993687
"1430",-1.18930924402851,-0.352481334993687
"1431",-1.18930924402851,-0.352481334993687
"1432",-1.18930924402851,-0.352481334993687
"1433",-1.18930924402851,-0.352481334993687
"1434",-1.18930924402851,-0.352481334993687
"1435",-1.18930924402851,-0.352481334993687
"1436",-1.18930924402851,-0.352481334993687
"1437",-1.18930924402851,-0.352481334993687
"1438",-1.18930924402851,-0.352481334993687
"1439",-1.18930924402851,-0.352481334993687
"1440",-1.18930924402851,-0.352481334993687
"1441",-1.18930924402851,-0.352481334993687
"1442",NA,NA
"1443",NA,NA
"1444",NA,NA
"1445",NA,NA
"1446",NA,NA
"1447",NA,NA
"1448",NA,NA
"1449",NA,NA
"1450",0.254042141278188,0.119635814892951
"1451",0.254042141278188,0.119635814892951
"1452",0.254042141278188,0.119635814892951
"1453",0.254042141278188,0.119635814892951
"1454",0.254042141278188,0.119635814892951
"1455",0.254042141278188,0.119635814892951
"1456",0.254042141278188,0.119635814892951
"1457",0.254042141278188,0.119635814892951
"1458",0.254042141278188,0.119635814892951
"1459",0.254042141278188,0.119635814892951
"1460",0.254042141278188,0.119635814892951
"1461",NA,NA
"1462",NA,NA
"1463",NA,NA
"1464",NA,NA
"1465",NA,NA
"1466",NA,NA
"1467",NA,NA
"1468",NA,NA
"1469",NA,NA
"1470",NA,NA
"1471",NA,NA
"1472",NA,NA
"1473",NA,NA
"1474",NA,NA
"1475",NA,NA
"1476",NA,NA
"1477",NA,NA
"1478",NA,NA
"1479",NA,NA
"1480",NA,NA
"1481",NA,NA
"1482",NA,NA
"1483",NA,NA
"1484",NA,NA
"1485",NA,NA
"1486",NA,NA
"1487",NA,NA
"1488",NA,NA
"1489",NA,NA
"1490",NA,NA
"1491",NA,NA
"1492",NA,NA
"1493",NA,NA
"1494",NA,NA
"1495",NA,NA
"1496",NA,NA
"1497",NA,NA
"1498",NA,NA
"1499",NA,NA
"1500",NA,NA
"1501",NA,NA
"1502",NA,NA
"1503",NA,NA
"1504",0.726784486504831,0.280501736307444
"1505",0.726784486504831,0.280501736307444
"1506",0.726784486504831,0.280501736307444
"1507",0.726784486504831,0.280501736307444
"1508",0.726784486504831,0.280501736307444
"1509",0.726784486504831,0.280501736307444
"1510",0.726784486504831,0.280501736307444
"1511",0.726784486504831,0.280501736307444
"1512",0.726784486504831,0.280501736307444
"1513",0.726784486504831,0.280501736307444
"1514",0.726784486504831,0.280501736307444
"1515",0.726784486504831,0.280501736307444
"1516",0.726784486504831,0.280501736307444
"1517",0.726784486504831,0.280501736307444
"1518",0.726784486504831,0.280501736307444
"1519",0.726784486504831,0.280501736307444
"1520",0.726784486504831,0.280501736307444
"1521",0.726784486504831,0.280501736307444
"1522",0.726784486504831,0.280501736307444
"1523",0.726784486504831,0.280501736307444
"1524",NA,NA
"1525",NA,NA
"1526",NA,NA
"1527",NA,NA
"1528",NA,NA
"1529",NA,NA
"1530",NA,NA
"1531",NA,NA
"1532",NA,NA
"1533",NA,NA
"1534",NA,NA
"1535",NA,NA
"1536",NA,NA
"1537",NA,NA
"1538",NA,NA
"1539",NA,NA
"1540",NA,NA
"1541",0.203409289333304,0.027450541493287
"1542",0.203409289333304,0.027450541493287
"1543",0.203409289333304,0.027450541493287
"1544",0.203409289333304,0.027450541493287
"1545",0.203409289333304,0.027450541493287
"1546",0.203409289333304,0.027450541493287
"1547",0.203409289333304,0.027450541493287
"1548",0.203409289333304,0.027450541493287
"1549",0.203409289333304,0.027450541493287
"1550",0.203409289333304,0.027450541493287
"1551",0.203409289333304,0.027450541493287
"1552",0.203409289333304,0.027450541493287
"1553",0.203409289333304,0.027450541493287
"1554",0.203409289333304,0.027450541493287
"1555",NA,NA
"1556",NA,NA
"1557",NA,NA
"1558",NA,NA
"1559",NA,NA
"1560",NA,NA
"1561",NA,NA
"1562",NA,NA
"1563",NA,NA
"1564",NA,NA
"1565",-0.293269177343627,-0.821921319849235
"1566",-0.293269177343627,-0.821921319849235
"1567",-0.293269177343627,-0.821921319849235
"1568",-0.293269177343627,-0.821921319849235
"1569",-0.293269177343627,-0.821921319849235
"1570",-0.293269177343627,-0.821921319849235
"1571",-0.293269177343627,-0.821921319849235
"1572",NA,NA
"1573",NA,NA
"1574",NA,NA
"1575",NA,NA
"1576",NA,NA
"1577",NA,NA
"1578",NA,NA
"1579",NA,NA
"1580",NA,NA
"1581",NA,NA
"1582",NA,NA
"1583",NA,NA
"1584",NA,NA
"1585",NA,NA
"1586",NA,NA
"1587",NA,NA
"1588",NA,NA
"1589",NA,NA
"1590",NA,NA
"1591",NA,NA
"1592",NA,NA
"1593",NA,NA
"1594",NA,NA
"1595",NA,NA
"1596",NA,NA
"1597",NA,NA
"1598",NA,NA
"1599",NA,NA
"1600",NA,NA
"1601",NA,NA
"1602",NA,NA
"1603",NA,NA
"1604",NA,NA
"1605",NA,NA
"1606",NA,NA
"1607",NA,NA
"1608",NA,NA
"1609",NA,NA
"1610",NA,NA
"1611",NA,NA
"1612",NA,NA
"1613",NA,NA
"1614",0.341714760653326,0.407725769209452
"1615",0.341714760653326,0.407725769209452
"1616",0.341714760653326,0.407725769209452
"1617",0.341714760653326,0.407725769209452
"1618",0.341714760653326,0.407725769209452
"1619",0.341714760653326,0.407725769209452
"1620",0.341714760653326,0.407725769209452
"1621",0.341714760653326,0.407725769209452
"1622",0.341714760653326,0.407725769209452
"1623",0.341714760653326,0.407725769209452
"1624",0.341714760653326,0.407725769209452
"1625",0.341714760653326,0.407725769209452
"1626",0.341714760653326,0.407725769209452
"1627",0.341714760653326,0.407725769209452
"1628",NA,NA
"1629",NA,NA
"1630",NA,NA
"1631",NA,NA
"1632",NA,NA
"1633",NA,NA
"1634",0.266978078276861,-0.492005962709636
"1635",0.266978078276861,-0.492005962709636
"1636",0.266978078276861,-0.492005962709636
"1637",0.266978078276861,-0.492005962709636
"1638",0.266978078276861,-0.492005962709636
"1639",0.266978078276861,-0.492005962709636
"1640",0.266978078276861,-0.492005962709636
"1641",0.266978078276861,-0.492005962709636
"1642",0.266978078276861,-0.492005962709636
"1643",0.266978078276861,-0.492005962709636
"1644",0.266978078276861,-0.492005962709636
"1645",0.266978078276861,-0.492005962709636
"1646",0.266978078276861,-0.492005962709636
"1647",0.266978078276861,-0.492005962709636
"1648",0.266978078276861,-0.492005962709636
"1649",0.266978078276861,-0.492005962709636
"1650",0.266978078276861,-0.492005962709636
"1651",0.266978078276861,-0.492005962709636
"1652",0.266978078276861,-0.492005962709636
"1653",0.266978078276861,-0.492005962709636
"1654",0.266978078276861,-0.492005962709636
"1655",0.266978078276861,-0.492005962709636
"1656",0.266978078276861,-0.492005962709636
"1657",0.266978078276861,-0.492005962709636
"1658",0.266978078276861,-0.492005962709636
"1659",NA,NA
"1660",NA,NA
"1661",NA,NA
"1662",0.0258911194859062,0.257485231657976
"1663",0.0258911194859062,0.257485231657976
"1664",0.0258911194859062,0.257485231657976
"1665",0.0258911194859062,0.257485231657976
"1666",0.0258911194859062,0.257485231657976
"1667",0.0258911194859062,0.257485231657976
"1668",0.0258911194859062,0.257485231657976
"1669",0.0258911194859062,0.257485231657976
"1670",0.0258911194859062,0.257485231657976
"1671",0.0258911194859062,0.257485231657976
"1672",0.0258911194859062,0.257485231657976
"1673",0.0258911194859062,0.257485231657976
"1674",0.0258911194859062,0.257485231657976
"1675",0.0258911194859062,0.257485231657976
"1676",NA,NA
"1677",NA,NA
"1678",NA,NA
"1679",NA,NA
"1680",NA,NA
"1681",NA,NA
"1682",NA,NA
"1683",NA,NA
"1684",NA,NA
"1685",NA,NA
"1686",NA,NA
"1687",-0.614660161591703,-0.772147639230585
"1688",-0.614660161591703,-0.772147639230585
"1689",-0.614660161591703,-0.772147639230585
"1690",-0.614660161591703,-0.772147639230585
"1691",-0.614660161591703,-0.772147639230585
"1692",-0.614660161591703,-0.772147639230585
"1693",-0.614660161591703,-0.772147639230585
"1694",-0.614660161591703,-0.772147639230585
"1695",-0.614660161591703,-0.772147639230585
"1696",-0.614660161591703,-0.772147639230585
"1697",-0.614660161591703,-0.772147639230585
"1698",-0.614660161591703,-0.772147639230585
"1699",-0.614660161591703,-0.772147639230585
"1700",-0.614660161591703,-0.772147639230585
"1701",-0.614660161591703,-0.772147639230585
"1702",-0.614660161591703,-0.772147639230585
"1703",-0.614660161591703,-0.772147639230585
"1704",-0.614660161591703,-0.772147639230585
"1705",-0.614660161591703,-0.772147639230585
"1706",-0.614660161591703,-0.772147639230585
"1707",-0.614660161591703,-0.772147639230585
"1708",-0.614660161591703,-0.772147639230585
"1709",-0.614660161591703,-0.772147639230585
"1710",-0.614660161591703,-0.772147639230585
"1711",-0.614660161591703,-0.772147639230585
"1712",-0.614660161591703,-0.772147639230585
"1713",-0.614660161591703,-0.772147639230585
"1714",-0.614660161591703,-0.772147639230585
"1715",-0.614660161591703,-0.772147639230585
"1716",-0.614660161591703,-0.772147639230585
"1717",-0.614660161591703,-0.772147639230585
"1718",-0.614660161591703,-0.772147639230585
"1719",-0.614660161591703,-0.772147639230585
"1720",-0.614660161591703,-0.772147639230585
"1721",-0.614660161591703,-0.772147639230585
"1722",NA,NA
"1723",NA,NA
"1724",NA,NA
"1725",NA,NA
"1726",NA,NA
"1727",NA,NA
"1728",NA,NA
"1729",NA,NA
"1730",NA,NA
"1731",NA,NA
"1732",NA,NA
"1733",NA,NA
"1734",NA,NA
"1735",NA,NA
"1736",NA,NA
"1737",NA,NA
"1738",NA,NA
"1739",NA,NA
"1740",NA,NA
"1741",NA,NA
"1742",0.0587076757842449,0.453189745941247
"1743",0.0587076757842449,0.453189745941247
"1744",NA,NA
"1745",NA,NA
"1746",-0.276040152410812,0.476851465847612
"1747",-0.276040152410812,0.476851465847612
"1748",-0.276040152410812,0.476851465847612
"1749",NA,NA
"1750",NA,NA
"1751",NA,NA
"1752",NA,NA
"1753",NA,NA
"1754",NA,NA
"1755",-0.861004011831195,-0.34020087311402
"1756",-0.861004011831195,-0.34020087311402
"1757",-0.861004011831195,-0.34020087311402
"1758",-0.861004011831195,-0.34020087311402
"1759",-0.861004011831195,-0.34020087311402
"1760",-0.861004011831195,-0.34020087311402
"1761",-0.861004011831195,-0.34020087311402
"1762",-0.861004011831195,-0.34020087311402
"1763",-0.861004011831195,-0.34020087311402
"1764",-0.861004011831195,-0.34020087311402
"1765",-0.861004011831195,-0.34020087311402
"1766",-0.861004011831195,-0.34020087311402
"1767",-0.861004011831195,-0.34020087311402
"1768",-0.861004011831195,-0.34020087311402
"1769",-0.861004011831195,-0.34020087311402
"1770",-0.861004011831195,-0.34020087311402
"1771",-0.861004011831195,-0.34020087311402
"1772",-0.861004011831195,-0.34020087311402
"1773",NA,NA
"1774",NA,NA
"1775",NA,NA
"1776",NA,NA
"1777",NA,NA
"1778",NA,NA
"1779",NA,NA
"1780",NA,NA
"1781",NA,NA
"1782",NA,NA
"1783",NA,NA
"1784",NA,NA
"1785",NA,NA
"1786",NA,NA
"1787",NA,NA
"1788",NA,NA
"1789",NA,NA
"1790",0.661426089080801,-0.784006129572368
"1791",0.661426089080801,-0.784006129572368
"1792",0.661426089080801,-0.784006129572368
"1793",0.661426089080801,-0.784006129572368
"1794",0.661426089080801,-0.784006129572368
"1795",0.661426089080801,-0.784006129572368
"1796",0.661426089080801,-0.784006129572368
"1797",0.661426089080801,-0.784006129572368
"1798",0.661426089080801,-0.784006129572368
"1799",0.661426089080801,-0.784006129572368
"1800",0.661426089080801,-0.784006129572368
"1801",0.661426089080801,-0.784006129572368
"1802",0.661426089080801,-0.784006129572368
"1803",0.661426089080801,-0.784006129572368
"1804",0.661426089080801,-0.784006129572368
"1805",0.661426089080801,-0.784006129572368
"1806",0.661426089080801,-0.784006129572368
"1807",0.661426089080801,-0.784006129572368
"1808",NA,NA
"1809",NA,NA
"1810",NA,NA
"1811",NA,NA
"1812",NA,NA
"1813",NA,NA
"1814",NA,NA
"1815",NA,NA
"1816",NA,NA
"1817",NA,NA
"1818",NA,NA
"1819",NA,NA
"1820",NA,NA
"1821",NA,NA
"1822",NA,NA
"1823",NA,NA
"1824",NA,NA
"1825",NA,NA
"1826",NA,NA
"1827",NA,NA
"1828",NA,NA
"1829",NA,NA
"1830",NA,NA
"1831",NA,NA
"1832",NA,NA
"1833",NA,NA
"1834",NA,NA
"1835",NA,NA
"1836",NA,NA
"1837",NA,NA
"1838",NA,NA
"1839",NA,NA
"1840",NA,NA
"1841",NA,NA
"1842",NA,NA
"1843",NA,NA
"1844",NA,NA
"1845",NA,NA
"1846",NA,NA
"1847",NA,NA
"1848",NA,NA
"1849",NA,NA
"1850",NA,NA
"1851",NA,NA
"1852",NA,NA
"1853",NA,NA
"1854",NA,NA
"1855",NA,NA
"1856",NA,NA
"1857",NA,NA
"1858",NA,NA
"1859",NA,NA
"1860",NA,NA
"1861",NA,NA
"1862",NA,NA
"1863",NA,NA
"1864",NA,NA
"1865",NA,NA
"1866",NA,NA
"1867",NA,NA
"1868",NA,NA
"1869",NA,NA
"1870",NA,NA
